rtt,cwnd
1,2
2,3
3,4
4,5
5,6
6,7
7,7
8,7
9,3.5
10,3.5
11,3.5
12,3.5
13,3.7857142857142856
14,4.049865229110512
15,4.296787026115504
16,4.529519063780412
17,4.750293054554916
18,4.9608063825781485
19,5.162386513484265
20,5.356095372243286
21,5.542798545077412
22,5.723212823508676
23,5.897939857228686
24,6.0674905858232435
25,6.2323033672944685
26,6.392757687481728
27,6.549184702063901
28,6.701875463661273
29,6.851087427599155
30,6.997049657765941
31,7.139967037077393
32,7.280023706079794
33,7.41738589614586
34,7.552204282839157
35,7.684615955318979
36,7.8147460757849
37,7.942709286656029
38,8.068610910888964
39,8.19254798147573
40,8.314610128961606
41,8.43488035023353
42,8.55343567745549
43,8.670347762576528
44,8.785683390094983
45,8.899504928568291
46,9.011870729590537
47,9.122835481527835
48,9.23245052413436
49,9.340764129215257
50,9.4478217517145
51,9.553666254953411
52,9.658338113202753
53,9.761875594317958
54,9.864314924786589
55,9.965690439216612
56,10.066034716023047
57,10.165378700840446
58,10.26375181899268
59,10.361182078184017
60,10.457696162431754
61,10.55331951813723
62,10.648076433085306
63,10.74199010907028
64,10.835082728766105
65,10.927375517389223
66,11.018888799641548
67,11.109642052368132
68,11.199653953317437
69,11.288942426351355
70,11.377524683416086
71,11.465417263553276
72,11.552636069202752
73,11.639196400023335
74,11.725112984436155
75,11.810400009075268
76,11.895071146312922
77,11.979139580011191
78,12.062618029637793
79,12.145518772871393
80,12.227853666810516
81,12.309634167890133
82,12.390871350600934
83,12.47157592509815
84,12.55175825377945
85,12.631428366904748
86,12.710595977324807
87,12.789270494380023
88,12.867461037025864
89,12.945176446236937
90,13.022425296737595
91,13.099215908103245
92,13.175556355273171
93,13.251454478512557
94,13.32691789285862
95,13.401953997083128
96,13.47656998220124
97,13.550772839554464
98,13.624569368493464
99,13.697966183684738
100,13.770969722063382
101,13.843586249452724
102,13.915821866870106
103,13.987682516536852
104,14.059173987609187
105,14.130301921645804
106,14.20107181782673
107,14.271489037937165
108,14.34155881112914
109,14.41128623847295
110,14.480676297309639
111,14.549733845415027
112,14.618463624985196
113,14.686870266452692
114,14.754958292142152
115,14.822732119773542
116,14.890196065820708
117,14.957354348732471
118,15.024211092023087
119,15.090770327238502
120,15.157035996804424
121,15.223011956761955
122,15.288701979396128
123,15.35410975576247
124,15.41923889811634
125,15.48409294224962
126,15.548675349739012
127,15.61298951011003
128,15.67703874292047
129,15.740826299767045
130,15.804355366218582
131,15.86762906367906
132,15.930650451183572
133,15.993422527130145
134,15.993422527130145
135,15.993422527130145
136,7.996711263565072
137,7.996711263565072
138,7.996711263565072
139,7.996711263565072
140,7.996711263565072
141,7.996711263565072
142,7.996711263565072
143,7.996711263565072
144,7.996711263565072
145,7.996711263565072
146,7.996711263565072
147,7.996711263565072
148,8.12176267120514
149,8.24488865265562
150,8.366175918272955
151,8.485704841614844
152,8.603550090614773
153,8.719781180045036
154,8.834462956955731
155,8.947656028778242
156,9.05941714216746
157,9.169799519345508
158,9.278853157638286
159,9.386625097016033
160,9.493159659722483
161,9.493159659722483
162,9.493159659722483
163,4.746579829861242
164,4.746579829861242
165,4.746579829861242
166,4.746579829861242
167,4.746579829861242
168,4.746579829861242
169,4.957257841365208
170,5.158982268861318
171,5.352818949796591
172,5.539636402316258
173,5.72015366507052
174,5.894974143426965
175,6.0646101716214265
176,6.229501231673295
177,6.390027726943188
178,6.5465215705901505
179,6.69927444694092
180,6.69927444694092
181,6.69927444694092
182,3.34963722347046
183,3.34963722347046
184,3.34963722347046
185,3.648177015479318
186,3.9222865216126475
187,4.177239849088798
188,4.416632375284806
189,4.643049227544445
190,4.858424932386771
191,5.064252955648774
192,5.2617154459228
193,5.451767532600136
194,5.635194282552378
195,5.812650453512834
196,5.984689011137722
197,6.151782071134485
198,6.314336594106328
199,6.314336594106328
200,6.314336594106328
201,3.157168297053164
202,3.157168297053164
203,3.157168297053164
204,3.4739078262487975
205,3.761768083347162
206,4.0276005264546635
207,4.275887314936206
208,4.509756901842034
209,4.731498344178215
210,4.942847884484074
211,5.145160402160182
212,5.339517802481493
213,5.526800631566782
214,5.707737138356698
215,5.882937918588828
216,6.052921014422665
217,6.21813050544646
218,6.37895054599146
219,6.535716144468846
220,6.6887215654350385
221,6.838226966462291
222,6.984463703690295
223,7.127638619106012
224,7.2679375390483685
225,7.405528154629104
226,7.540562412702231
227,7.673178515489933
228,7.803502604520481
229,7.931650187814771
230,8.057727356666252
231,8.181831828775586
232,8.304053847136192
233,8.424476958354921
234,8.543178689624808
235,8.660231140045218
236,8.775701499187939
237,8.889652503571183
238,9.002142839903033
239,9.113227502497741
240,9.222958111080258
241,9.331383194221276
242,9.438548442843718
243,9.544496937578435
244,9.649269353195525
245,9.752904142877174
246,9.85543770471171
247,9.956904532463248
248,10.057337352396354
249,10.156767247701769
250,10.255223771870547
251,10.352735052194136
252,10.449327884422376
253,10.545027819486217
254,10.63985924308399
255,10.733845448836666
256,10.827008705636528
257,10.919370319743239
258,11.010950692119831
259,11.101769371447464
260,11.191845103210717
261,11.2811958752039
262,11.369838959772444
263,11.45779095307139
264,11.545067811594624
265,11.631684886203377
266,11.717656953860242
267,11.802998247255127
268,11.88772248249193
269,11.971842884988941
270,11.971842884988941
271,11.971842884988941
272,5.985921442494471
273,5.985921442494471
274,5.985921442494471
275,5.985921442494471
276,5.985921442494471
277,5.985921442494471
278,5.985921442494471
279,5.985921442494471
280,6.152980099980506
281,6.315502972434322
282,6.473843488520652
283,6.628311232724414
284,6.779179223814352
285,6.926689706571192
286,7.071058812502316
287,7.212480348727118
288,7.351128906733447
289,7.487162434738108
290,7.62072438276802
291,7.7519455042484395
292,7.8809453791123625
293,8.007833709369084
294,8.132711427400368
295,8.255671649083736
296,8.376800497529517
297,8.496177818297145
298,8.613877803088709
299,8.729969535855272
300,8.844517472808873
301,8.957581865872072
302,9.069219137512306
303,9.069219137512306
304,9.069219137512306
305,4.534609568756153
306,4.534609568756153
307,4.534609568756153
308,4.534609568756153
309,4.534609568756153
310,4.534609568756153
311,4.7551357209722305
312,4.9654346606196444
313,5.166826898832121
314,5.360369283661393
315,5.546923594956333
316,5.727203705702634
317,5.901808984541292
318,6.071248558512479
319,6.2359593244055835
320,6.396319575006692
321,6.552659480834326
322,6.705269272770695
323,6.854405714473474
324,7.000297282853857
325,7.143148358971631
326,7.283142651368488
327,7.420446017218682
328,7.555208806096811
329,7.687567821666709
330,7.8176479748695975
331,7.945563685990714
332,8.071420080768993
333,8.19531401640773
334,8.317334966184385
335,8.437565785799764
336,8.55608338025609
337,8.672959286620863
338,8.788260185305194
339,8.902048350301959
340,9.014382047070308
341,9.125315885327696
342,9.234901132848591
343,9.343185995416638
344,9.45021586729231
345,9.556033555908403
346,9.660679483965207
347,9.764191871645577
348,9.866606901291187
349,9.967958866561956
350,10.068280307830594
351,10.167602135334965
352,10.26595374141569
353,10.363363102999477
354,10.4598568753455
355,10.555460477948998
356,10.65019817339005
357,10.744093139823496
358,10.837167537726234
359,10.929442571448728
360,11.020938546057016
361,11.111674919898586
362,11.20167035327913
363,11.290942753596397
364,11.379509317241535
365,11.467386568546639
366,11.554590396029253
367,11.641136086159788
368,11.727038354855788
369,11.81231137688747
370,11.896968813361473
371,11.981023837434236
372,12.064489158392496
373,12.064489158392496
374,12.064489158392496
375,6.032244579196248
376,6.032244579196248
377,6.032244579196248
378,6.032244579196248
379,6.032244579196248
380,6.032244579196248
381,6.032244579196248
382,6.032244579196248
383,6.032244579196248
384,6.198020350863192
385,6.359362189610258
386,6.516610663621342
387,6.670064667799074
388,6.819988251722882
389,6.966616070289487
390,7.110157782637423
391,7.250801637608116
392,7.388717422645351
393,7.5240589092388355
394,7.656965896287022
395,7.787565929452236
396,7.915975757254533
397,8.042302571618961
398,8.16664507068496
399,8.28909437408246
400,8.409734814988369
401,8.528644628674495
402,8.645896553633106
403,8.761558358490092
404,8.875693305617503
405,8.988360560508688
406,9.099615554483185
407,9.209510307070543
408,9.318093713425196
409,9.425411801303968
410,9.531507961459182
411,9.636423154736418
412,9.740196098695245
413,9.84286343617667
414,9.944459887908852
415,10.045018390961982
416,10.144570224625099
417,10.243145125075054
418,10.340771390034634
419,10.437475974468606
420,10.533284578238916
421,10.628221726530336
422,10.722310843762788
423,10.815574321624158
424,10.908033581785743
425,10.999709133799977
426,11.090620628625526
427,11.180786908177001
428,11.270226051254548
429,11.35895541617165
430,11.446991680366887
431,11.534350877256593
432,11.621048430559899
433,11.70709918630499
434,11.79251744270533
435,11.877316978076685
436,11.96151107694984
437,12.045112554519596
438,12.12813377955786
439,12.210586695907242
440,12.292482842661205
441,12.373833373127637
442,12.454649072664347
443,12.534940375467476
444,12.614717380387031
445,12.693989865837619
446,12.772767303866873
447,12.851058873439056
448,12.92887347298671
449,13.00621973227909
450,13.0831060236523
451,13.159540472642636
452,13.235530968061447
453,13.311085171546981
454,13.386210526626035
455,13.460914267315825
456,13.535203426294283
457,13.60908484266497
458,13.68256516934094
459,13.75565088007015
460,13.828348276123494
461,13.900663492665055
462,13.972602504822833
463,14.044171133477004
464,14.115375050781623
465,14.18621978543461
466,14.256710727709924
467,14.32685313426492
468,14.396652132735028
469,14.466112726127168
470,14.535239797022578
471,14.60403811159905
472,14.672512323481978
473,14.740666977433067
474,14.808506512884952
475,14.876035267329561
476,14.943257479567533
477,15.01017729282561
478,15.076798757748477
479,15.143125835271222
480,15.209162399378139
481,15.274912239753364
482,15.340379064328465
483,15.405566501731842
484,15.47047810364454
485,15.535117347066786
486,15.59948763649938
487,15.663592306043796
488,15.727434621424678
489,15.791017781938201
490,15.854344922329608
491,15.91741911460302
492,15.980243369766507
493,16.042820639515224
494,16.105153817855253
495,16.167245742670733
496,16.229099197236632
497,16.290716911679482
498,16.35210156438823
499,16.413255783377295
500,16.47418214760375
501,16.534883188240563
502,16.59536138990764
503,16.655619191862357
504,16.715658989151226
505,16.77548313372423
506,16.83509393551328
507,16.89449366347622
508,16.95368454660768
509,17.0126687749181
510,17.07144850038212
511,17.130025837857474
512,17.130025837857474
513,17.130025837857474
514,8.565012918928737
515,8.565012918928737
516,8.565012918928737
517,8.565012918928737
518,8.565012918928737
519,8.565012918928737
520,8.565012918928737
521,8.565012918928737
522,8.565012918928737
523,8.565012918928737
524,8.565012918928737
525,8.565012918928737
526,8.565012918928737
527,8.565012918928737
528,8.681766975164892
529,8.796950900610094
530,8.910626651594523
531,9.022852204195928
532,9.1336819038706
533,9.24316677651284
534,9.351354806024656
535,9.45829118270408
536,9.56401852611984
537,9.668577085607042
538,9.772004921072991
539,9.874338066428201
540,9.975610677642507
541,10.075855167159446
542,10.175102326175718
543,10.273381436099505
544,10.370720370336494
545,10.46714568741093
546,10.562682716307235
547,10.657355634812696
548,10.751187541550747
549,10.844200522315452
550,10.93641571124913
551,11.02785334734515
552,11.118532826705541
553,11.208472750937101
554,11.29769097202939
555,11.386204634022427
556,11.474030211740569
557,11.561183546841322
558,11.647679881403299
559,11.733533889255678
560,11.818759705232202
561,11.903370952515392
562,11.98738076822131
563,12.070801827361354
564,12.153646365305242
565,12.235926198858296
566,12.317652746056114
567,12.398837044770833
568,12.47948977021509
569,12.559621251422497
570,12.639241486776866
571,12.71836015865652
572,12.79698664725453
573,12.875130043630937
574,12.952799162048478
575,13.030002551639354
576,13.106748507446875
577,13.183045080882447
578,13.25890008963533
579,13.33432112706978
580,13.40931557114162
581,13.48389059286399
582,13.558053164349792
583,13.631810066456463
584,13.705167896056853
585,13.705167896056853
586,13.705167896056853
587,6.8525839480284265
588,6.8525839480284265
589,6.8525839480284265
590,6.8525839480284265
591,6.8525839480284265
592,6.8525839480284265
593,6.8525839480284265
594,6.8525839480284265
595,6.8525839480284265
596,6.8525839480284265
597,6.998514301831347
598,7.141401771495919
599,7.281430302587865
600,7.418765957595728
601,7.553559264961914
602,7.685947185003611
603,7.816054766532553
604,7.94399655172601
605,8.06987777454486
606,8.193795388657225
607,8.31583895364352
608,8.436091402683777
609,8.554629710564353
610,8.671525477398664
611,8.786845440720732
612,8.900651926421018
613,9.013003247230628
614,9.123954056030932
615,9.233555660100716
616,9.341856301458316
617,9.448901407669583
618,9.554733816841331
619,9.659393979978203
620,9.762920143428289
621,9.865348513763074
622,9.966713407117313
623,10.067047384743868
624,10.166381376308808
625,10.264744792256428
626,10.362165626406576
627,10.458670549803248
628,10.55428499671006
629,10.649033243541723
630,10.742938481428595
631,10.836022883031445
632,10.92830766415404
633,11.019813140640588
634,11.110558780991969
635,11.20056325508834
636,11.289844479364781
637,11.3784196587508
638,11.466305325652788
639,11.553517376230472
640,11.640071104193641
641,11.725981232323333
642,11.811261941902114
643,11.895926900220612
644,11.979989286311893
645,12.063461815051346
646,12.146356759747263
647,12.228685973336146
648,12.310460908286675
649,12.3916926353073
650,12.472391860944217
651,12.552568944149193
652,12.632233911890008
653,12.711396473870337
654,12.790066036420416
655,12.868251715614914
656,12.945962349669932
657,13.02320651066701
658,13.099992515648266
659,13.176328437123448
660,13.25222211302656
661,13.327681156156922
662,13.40271296313694
663,13.477324722916503
664,13.551523424851734
665,13.62531586638389
666,13.698708660342316
667,13.77170824189375
668,13.844320875158662
669,13.91655265951396
670,13.988409535600033
671,14.05989729104893
672,14.131021565949334
673,14.201787858062966
674,14.272201527806121
675,14.342267803009126
676,14.411991783465702
677,14.481378445283484
678,14.550432645046193
679,14.619159123797356
680,14.687562510854836
681,14.755647327464873
682,14.823417990303817
683,14.890878814835252
684,14.958034018529727
685,15.02488772395393
686,15.091443961735708
687,15.15770667341098
688,15.223679714158243
689,15.289366855426065
690,15.354771787458624
691,15.419898121724092
692,15.484749393250404
693,15.549329062872689
694,15.613640519396412
695,15.677687081680059
696,15.741472000641004
697,15.804998461187976
698,15.868269584083412
699,15.931288427738744
700,15.994057989945581
701,16.05658120954555
702,16.118860968041428
703,16.180900091152093
704,16.242701350313617
705,16.304267464128834
706,16.365601099767485
707,16.426704874318986
708,16.48758135609978
709,16.548233065917124
710,16.60866247829104
711,16.668872022636172
712,16.728864084405078
713,16.78864100619454
714,16.848205088816297
715,16.90755859233364
716,16.966703737065146
717,17.025642704556834
718,17.084377638523957
719,17.14291064576357
720,17.201243797038973
721,17.201243797038973
722,17.201243797038973
723,8.600621898519487
724,8.600621898519487
725,8.600621898519487
726,8.600621898519487
727,8.600621898519487
728,8.600621898519487
729,8.600621898519487
730,8.600621898519487
731,8.600621898519487
732,8.600621898519487
733,8.600621898519487
734,8.600621898519487
735,8.600621898519487
736,8.716892560315715
737,8.716892560315715
738,8.716892560315715
739,4.358446280157858
740,4.358446280157858
741,4.358446280157858
742,4.587885840891363
743,4.80585115970708
744,5.013930845649945
745,5.213375160057989
746,5.405189477903643
747,5.590196868317612
748,5.769081444935565
749,5.942419264750512
750,6.110700894747884
751,6.274348243427558
752,6.433727347232883
753,6.589158242269194
754,6.7409226958203385
755,6.889270339774191
756,7.034423592684974
757,7.176581651099297
758,7.315923756939732
759,7.452611895474722
760,7.586793040826891
761,7.718601038569639
762,7.848158194717887
763,7.975576625283295
764,8.100959409122385
765,8.224401578067697
766,8.345990971594727
767,8.465808978036797
768,8.583931180249763
769,8.700427920379838
770,8.815364795801518
771,8.928803096219474
772,9.040800190255897
773,9.151409868487454
774,9.260682648788057
775,9.368666048924425
776,9.475404830601333
777,9.58094121853174
778,9.685315097589234
779,9.788564190667156
780,9.890724219505037
781,9.991829050436218
782,10.09191082675087
783,10.191000089147966
784,10.289125885561692
785,10.386315871486858
786,10.48259640178974
787,10.577992614871956
788,10.672528509952283
789,10.76622701814249
790,10.85911006791609
791,10.951198645501703
792,11.04251285067419
793,11.04251285067419
794,11.04251285067419
795,5.521256425337095
796,5.521256425337095
797,5.521256425337095
798,5.521256425337095
799,5.521256425337095
800,5.521256425337095
801,5.521256425337095
802,5.521256425337095
803,5.7023746207193975
804,5.877740159904868
805,6.0478735739032485
806,6.2132209456332115
807,6.374168062877259
808,6.531051281226008
809,6.684165987716612
810,6.833773283800773
811,6.980105325920237
812,7.123369639753232
813,7.263752639733933
814,7.401422526030698
815,7.536531688692743
816,7.6692187178603275
817,7.7996100962769015
818,7.92782163347635
819,8.053959688320743
820,8.178122216902818
821,8.30039967540462
822,8.42087580174865
823,8.539628295377916
824,8.656729410954721
825,8.77224647895208
826,8.886242363860168
827,8.99877586891816
828,9.109902094814508
829,9.219672758603444
830,9.328136478106595
831,9.435339026262598
832,9.541323559220722
833,9.646130821420064
834,9.749799330432964
835,9.85236554396298
836,9.953864011060839
837,10.054327509345404
838,10.153787169782216
839,10.252272590372478
840,10.349811939934746
841,10.4464320530154
842,10.54215851683817
843,10.637015751094586
844,10.731027081283422
845,10.824214806225815
846,10.91660026031204
847,11.008203870974194
848,11.099045211825151
849,11.189143051856885
850,11.278515401049797
851,11.367179552708171
852,11.45515212280466
853,11.54244908658825
854,11.629085812684963
855,11.715077094898152
856,11.800437181895402
857,11.885179804951287
858,11.96931820389948
859,12.052865151433569
860,12.135832975883265
861,12.218233582581398
862,12.300078473926872
863,12.381378768239609
864,12.462145217495259
865,12.542388224020021
866,12.622117856219166
867,12.701343863406802
868,12.780075689798894
869,12.858322487726562
870,12.93609313012214
871,13.013396222326344
872,13.09024011326116
873,13.166632906009625
874,13.242582467840544
875,13.318096439713363
876,13.393182245295765
877,13.46784709952421
878,13.54209801673542
879,13.615941818394822
880,13.689385140446111
881,13.762434440304396
882,13.83509600351384
883,13.907375950089275
884,13.979280240559943
885,14.050814681732284
886,14.121984932187592
887,14.192796507529296
888,14.26325478539367
889,14.333365010236884
890,14.40313229791049
891,14.472561640036652
892,14.541657908193743
893,14.610425857922262
894,14.678870132560416
895,14.746995266918121
896,14.81480569079771
897,14.882305732369039
898,14.949499621406341
899,15.016391492393653
900,15.082985387505307
901,15.14928525946755
902,15.21529497430707
903,15.281018313991817
904,15.346458978969252
905,15.411620590606855
906,15.476506693539436
907,15.541120757927587
908,15.605466181631337
909,15.669546292302883
910,15.733364349402036
911,15.796923546137858
912,15.860227011339758
913,15.92327781126116
914,15.986078951318692
915,16.048633377769683
916,16.110943979330635
917,16.17301358873918
918,16.234844984261922
919,16.296440891150432
920,16.357803983047575
921,16.418936883346195
922,16.479842166502152
923,16.54052235930355
924,16.60097994209794
925,16.661217349979154
926,16.721236973935458
927,16.78104116196047
928,16.840632220128352
929,16.900012413634673
930,16.959183967804258
931,17.01814906906729
932,17.076909865904923
933,17.13546846976548
934,17.193826955952446
935,17.25198736448522
936,17.309951700933702
937,17.367721937227664
938,17.425300012441806
939,17.482687833557424
940,17.539887276201508
941,17.59690018536409
942,17.65372837609462
943,17.710373634178126
944,17.76683771679184
945,17.823122353143017
946,17.87922924508856
947,17.93516006773712
948,17.99091647003424
949,18.046500075331146
950,18.10191248193773
951,18.15715526366026
952,18.212229970324326
953,18.267138128283534
954,18.32188124091439
955,18.376460789097845
956,18.43087823168795
957,18.48513500596801
958,18.53923252809469
959,18.593172193530386
960,18.646955377464323
961,18.700583435222672
962,18.754057702668067
963,18.807379496588844
964,18.860550115078325
965,18.913570837904462
966,18.966442926870123
967,19.019167626164332
968,19.071746162704716
969,19.124179746471448
970,19.17646957083291
971,19.228616812863372
972,19.280622633652886
973,19.332488178609644
974,19.384214577755017
975,19.435802946011506
976,19.487254383483773
977,19.538569975733008
978,19.58975079404479
979,19.640797895690614
980,19.691712324183328
981,19.742495109526576
982,19.793147268458476
983,19.843669804689668
984,19.894063709135896
985,19.944329960145275
986,19.9944695237204
987,20.04448335373543
988,20.09437239214827
989,20.144137569208027
990,20.193779803657844
991,20.24330000293321
992,20.292699063355922
993,20.34197787032378
994,20.391137298496144
995,20.44017821197544
996,20.48910146448476
997,20.537907899541633
998,20.58659835062805
999,20.63517364135691
1000,20.68363458563488
1001,20.73198198782185
1002,20.780216642887027
1003,20.828339336561747
1004,20.876350845489135
1005,20.924251937370624
1006,20.972043371109482
1007,21.019725896951364
1008,21.067300256622012
1009,21.114767183462135
1010,21.162127402559566
1011,21.20938163087874
1012,21.20938163087874
1013,21.20938163087874
1014,10.60469081543937
1015,10.60469081543937
1016,10.60469081543937
1017,10.60469081543937
1018,10.60469081543937
1019,10.60469081543937
1020,10.60469081543937
1021,10.60469081543937
1022,10.60469081543937
1023,10.60469081543937
1024,10.698988708457062
