rtt,retransmissions
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,1
18,1
19,1
20,1
21,1
22,1
23,1
24,1
25,1
26,1
27,1
28,2
29,3
30,3
31,3
32,3
33,3
34,3
35,3
36,3
37,3
38,3
39,3
40,4
41,4
42,4
43,4
44,4
45,4
46,4
47,4
48,4
49,4
50,4
51,4
52,4
53,4
54,5
55,5
56,6
57,6
58,6
59,6
60,6
61,7
62,7
63,7
64,7
65,7
66,7
67,7
68,7
69,7
70,7
71,7
72,7
73,7
74,7
75,8
76,8
77,8
78,8
79,8
80,8
81,8
82,8
83,8
84,8
85,8
86,8
87,8
88,8
89,8
90,8
91,8
92,9
93,9
94,9
95,9
96,10
97,10
98,10
99,10
100,10
101,10
102,10
103,11
104,11
105,11
106,11
107,11
108,11
109,11
110,11
111,11
112,11
113,11
114,11
115,11
116,11
117,11
118,11
119,11
120,11
121,12
122,12
123,12
124,12
125,12
126,12
127,12
128,12
129,13
130,14
131,15
132,15
133,15
134,15
135,15
136,15
137,16
138,16
139,16
140,16
141,16
142,16
143,16
144,16
145,16
146,16
147,16
148,16
149,16
150,16
151,16
152,16
153,18
154,19
155,20
156,20
157,20
158,20
159,20
160,20
161,20
162,20
163,20
164,20
165,20
166,20
167,20
168,20
169,20
170,20
171,20
172,20
173,20
174,20
175,20
176,21
177,21
178,21
179,21
180,21
181,21
182,21
183,21
184,22
185,23
186,23
187,23
188,23
189,23
190,23
191,23
192,23
193,23
194,23
195,23
196,23
197,23
198,23
199,23
200,23
201,23
202,23
203,24
204,24
205,24
206,24
207,25
208,26
209,26
210,26
211,26
212,26
213,26
214,26
215,26
216,26
217,26
218,26
219,26
220,26
221,26
222,26
223,26
224,26
225,26
226,26
227,26
228,26
229,26
230,26
231,26
232,26
233,26
234,26
235,26
236,26
237,26
238,26
239,26
240,26
241,26
242,26
243,26
244,26
245,26
246,26
247,26
248,26
249,26
250,26
251,26
252,26
253,26
254,26
255,27
256,27
257,27
258,27
259,27
260,27
261,27
262,27
263,27
264,27
265,27
266,27
267,28
268,28
269,28
270,28
271,28
272,28
273,28
274,28
275,28
276,28
277,28
278,28
279,28
280,28
281,28
282,28
283,28
284,28
285,29
286,29
287,29
288,29
289,29
290,29
291,29
292,29
293,29
294,29
295,29
296,29
297,29
298,29
299,29
300,29
301,29
302,29
303,30
304,30
305,30
306,30
307,30
308,30
309,30
310,30
311,31
312,31
313,32
314,33
315,33
316,33
317,33
318,33
319,33
320,33
321,33
322,33
323,33
324,33
325,33
326,33
327,33
328,33
329,33
330,33
331,34
332,34
333,34
334,34
335,34
336,34
337,34
338,34
339,34
340,34
341,34
342,34
343,34
344,34
345,34
346,34
347,34
348,34
349,35
350,35
351,35
352,35
353,35
354,36
355,36
356,36
357,36
358,36
359,37
360,38
361,38
362,39
363,39
364,39
365,39
366,39
367,39
368,39
369,39
370,39
371,39
372,39
373,39
374,39
375,39
376,39
377,39
378,39
379,39
380,39
381,39
382,39
383,39
384,39
385,39
386,39
387,39
388,39
389,39
390,39
391,39
392,39
393,39
394,39
395,39
396,39
397,39
398,39
399,39
400,40
401,40
402,40
403,40
404,41
405,42
406,42
407,44
408,44
409,44
410,44
411,44
412,44
413,44
414,44
415,44
416,44
417,44
418,44
419,44
420,44
421,44
422,44
423,44
424,44
425,44
426,44
427,44
428,44
429,44
430,44
431,44
432,44
433,44
434,44
435,45
436,45
437,45
438,45
439,45
440,45
441,45
442,46
443,46
444,46
445,46
446,46
447,46
448,48
449,48
450,48
451,48
452,48
453,48
454,48
455,48
456,49
457,49
458,49
459,49
460,49
461,49
462,49
463,50
464,50
465,50
466,50
467,50
468,50
469,50
470,50
471,50
472,50
473,50
474,50
475,50
476,50
477,50
478,50
479,50
480,50
481,50
482,50
483,50
484,50
485,50
486,50
487,50
488,51
489,51
490,51
491,51
492,52
493,52
494,52
495,52
496,52
497,52
498,52
499,52
500,52
501,52
502,52
503,52
504,52
505,53
506,54
507,54
508,55
509,55
510,55
511,55
512,55
513,55
514,55
515,55
516,55
517,55
518,55
519,55
520,55
521,55
522,56
523,57
524,57
525,58
526,58
527,58
528,58
529,58
530,58
531,58
532,58
533,58
534,58
535,58
536,59
537,60
538,61
539,61
540,61
541,61
542,61
543,61
544,61
545,61
546,62
547,62
548,62
549,62
550,62
551,62
552,62
553,62
554,62
555,62
556,62
557,63
558,63
559,63
560,63
561,63
562,63
563,63
564,63
565,63
566,63
567,63
568,63
569,63
570,63
571,63
572,63
573,63
574,63
575,63
576,63
577,63
578,63
579,63
580,63
581,64
582,64
583,64
584,65
585,65
586,65
587,65
588,65
589,65
590,65
591,65
592,65
593,65
594,66
595,66
596,66
597,66
598,66
599,66
600,66
601,66
602,66
603,67
604,67
605,67
606,67
607,68
608,68
609,68
610,68
611,68
612,68
613,68
614,68
615,68
616,68
617,68
618,68
619,68
620,68
621,68
622,68
623,68
624,68
625,68
626,68
627,69
628,69
629,69
630,69
631,69
632,69
633,69
634,69
635,70
636,70
637,70
638,70
639,70
640,70
641,70
642,70
643,70
644,70
645,70
646,70
647,70
648,70
649,70
650,70
651,70
652,70
653,70
654,70
655,71
656,71
657,71
658,72
659,73
660,73
661,73
662,73
663,73
664,73
665,73
666,73
667,73
668,73
669,73
670,73
671,73
672,73
673,73
674,74
675,74
676,75
677,75
678,75
679,75
680,75
681,75
682,75
683,75
684,75
685,75
686,75
687,76
688,77
689,77
690,77
691,77
692,77
693,77
694,77
695,77
696,77
697,77
698,77
699,77
700,77
701,77
702,77
703,78
704,78
705,78
706,78
707,78
708,78
709,79
710,79
711,79
712,80
713,80
714,80
715,81
716,81
717,81
718,81
719,81
720,81
721,81
722,82
723,82
724,82
725,82
726,82
727,82
728,82
729,82
730,82
731,82
732,82
733,82
734,82
735,82
736,83
737,84
738,84
739,85
740,85
741,85
742,85
743,85
744,85
745,85
746,85
747,85
748,85
749,85
750,85
751,85
752,85
753,85
754,85
755,85
756,85
757,85
758,85
759,85
760,85
761,85
762,85
763,85
764,85
765,85
766,85
767,85
768,86
769,86
770,86
771,86
772,86
773,86
774,86
775,86
776,86
777,86
778,86
779,86
780,86
781,86
782,86
783,86
784,86
785,86
786,86
787,86
788,86
789,86
790,86
791,86
792,86
793,86
794,86
795,86
796,86
797,86
798,86
799,86
800,86
801,86
802,86
803,86
804,86
805,86
806,87
807,87
808,87
809,87
810,87
811,87
812,87
813,87
814,87
815,87
816,87
817,87
818,87
819,87
820,88
821,88
822,88
823,88
824,88
825,88
826,88
827,88
828,88
829,88
830,88
831,88
832,88
833,88
834,88
835,88
836,88
837,88
838,88
839,88
840,88
841,89
842,89
843,89
844,89
845,89
846,89
847,89
848,89
849,89
850,89
851,89
852,89
853,89
854,89
855,90
856,90
857,90
858,90
859,90
860,91
861,91
862,91
863,91
864,91
865,91
866,91
867,91
868,91
869,91
870,91
871,91
872,91
873,91
874,91
875,91
876,91
877,91
878,92
879,92
880,92
881,92
882,92
883,92
884,92
885,92
886,92
887,92
888,92
889,92
890,92
891,92
892,92
893,92
894,92
895,92
896,92
897,92
898,92
899,92
900,92
901,92
902,92
903,92
904,92
905,92
906,92
907,92
908,92
909,92
910,92
911,92
912,93
913,93
914,93
915,93
916,94
917,95
918,95
919,95
920,95
921,95
922,95
923,95
924,95
925,95
926,95
927,96
928,96
929,96
930,96
931,96
932,96
933,96
934,96
935,97
936,97
937,97
938,97
939,97
940,97
941,97
942,98
943,98
944,98
945,98
946,98
947,98
948,98
949,98
950,98
951,98
952,98
953,98
954,98
955,98
956,98
957,98
958,98
959,98
960,98
961,98
962,98
963,98
964,98
965,98
966,98
967,98
968,98
969,98
970,98
971,98
972,98
973,98
974,98
975,98
976,98
977,98
978,98
979,98
980,98
981,98
982,98
983,98
984,98
985,98
986,98
987,98
988,99
989,99
990,99
991,99
992,99
993,99
994,100
995,100
996,100
997,100
998,100
999,100
1000,100
1001,100
1002,100
1003,101
1004,101
1005,101
1006,101
1007,101
1008,101
1009,101
1010,102
1011,103
1012,103
1013,103
1014,104
1015,104
1016,104
1017,104
1018,104
1019,104
1020,104
1021,104
1022,104
1023,104
1024,105
